Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    LESS            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    COMPAR          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    AND             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    OR              reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    RPAREN          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    COMMA           reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    EQ              reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    SEMI_COLON      reduce using rule 39 (VALUE_EXPRESION -> ID DET .)


state 74

    (16) LIST_ID -> ID r_new_variable . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID r_new_variable . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LSQ             shift and go to state 50


state 75

    (75) LLAMADA -> ID r_verify_function . r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (111) r_generate_era -> .

    LPAREN          reduce using rule 111 (r_generate_era -> .)

    r_generate_era                 shift and go to state 86

state 76

    (16) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .
    (17) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ . LSQ SLEVEL_EXPRESION RSQ

    COMMA           reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    SEMI_COLON      reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    MULT            reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    DIV             reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    PLUS            reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    MINUS           reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    RSQ             reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    NOT_EQ          reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    GREATER_EQ      reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    LESS_EQ         reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    GREATER         reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    LESS            reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    COMPAR          reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    AND             reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    OR              reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    RPAREN          reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    EQ              reduce using rule 16 (LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ .)
    LSQ             shift and go to state 87


state 77

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel . SLEVEL_EXPRESION_AUX
    (31) SLEVEL_EXPRESION_AUX -> . PLUS r_new_operator SLEVEL_EXPRESION
    (32) SLEVEL_EXPRESION_AUX -> . MINUS r_new_operator SLEVEL_EXPRESION
    (33) SLEVEL_EXPRESION_AUX -> . EMPTY
    (1) EMPTY -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    RSQ             reduce using rule 1 (EMPTY -> .)
    NOT_EQ          reduce using rule 1 (EMPTY -> .)
    GREATER_EQ      reduce using rule 1 (EMPTY -> .)
    LESS_EQ         reduce using rule 1 (EMPTY -> .)
    GREATER         reduce using rule 1 (EMPTY -> .)
    LESS            reduce using rule 1 (EMPTY -> .)
    COMPAR          reduce using rule 1 (EMPTY -> .)
    AND             reduce using rule 1 (EMPTY -> .)
    OR              reduce using rule 1 (EMPTY -> .)
    RPAREN          reduce using rule 1 (EMPTY -> .)
    COMMA           reduce using rule 1 (EMPTY -> .)
    EQ              reduce using rule 1 (EMPTY -> .)
    SEMI_COLON      reduce using rule 1 (EMPTY -> .)

    SLEVEL_EXPRESION_AUX           shift and go to state 88
    EMPTY                          shift and go to state 91

state 78

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel . FLEVEL_EXPRESION_AUX
    (35) FLEVEL_EXPRESION_AUX -> . MULT r_new_operator FLEVEL_EXPRESION
    (36) FLEVEL_EXPRESION_AUX -> . DIV r_new_operator FLEVEL_EXPRESION
    (37) FLEVEL_EXPRESION_AUX -> . EMPTY
    (1) EMPTY -> .

    MULT            shift and go to state 93
    DIV             shift and go to state 94
    PLUS            reduce using rule 1 (EMPTY -> .)
    MINUS           reduce using rule 1 (EMPTY -> .)
    RSQ             reduce using rule 1 (EMPTY -> .)
    NOT_EQ          reduce using rule 1 (EMPTY -> .)
    GREATER_EQ      reduce using rule 1 (EMPTY -> .)
    LESS_EQ         reduce using rule 1 (EMPTY -> .)
    GREATER         reduce using rule 1 (EMPTY -> .)
    LESS            reduce using rule 1 (EMPTY -> .)
    COMPAR          reduce using rule 1 (EMPTY -> .)
    AND             reduce using rule 1 (EMPTY -> .)
    OR              reduce using rule 1 (EMPTY -> .)
    RPAREN          reduce using rule 1 (EMPTY -> .)
    COMMA           reduce using rule 1 (EMPTY -> .)
    EQ              reduce using rule 1 (EMPTY -> .)
    SEMI_COLON      reduce using rule 1 (EMPTY -> .)

    FLEVEL_EXPRESION_AUX           shift and go to state 92
    EMPTY                          shift and go to state 95

state 79

    (43) VALUE_EXPRESION -> r_new_lparen LPAREN . EXPRESION RPAREN r_new_rparen
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (87) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 87 (r_new_lparen -> .)

    r_new_lparen                   shift and go to state 65
    EXPRESION                      shift and go to state 96
    TLEVEL_EXPRESION               shift and go to state 97
    SLEVEL_EXPRESION               shift and go to state 98
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64

state 80

    (44) CONSTANTE -> CTE_I r_new_constant .

    MULT            reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    DIV             reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    PLUS            reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    MINUS           reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    RSQ             reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    NOT_EQ          reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    GREATER_EQ      reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    LESS_EQ         reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    GREATER         reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    LESS            reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    COMPAR          reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    AND             reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    OR              reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    RPAREN          reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    COMMA           reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    EQ              reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)
    SEMI_COLON      reduce using rule 44 (CONSTANTE -> CTE_I r_new_constant .)


state 81

    (45) CONSTANTE -> CTE_F r_new_constant .

    MULT            reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    DIV             reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    PLUS            reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    MINUS           reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    RSQ             reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    NOT_EQ          reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    GREATER_EQ      reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    LESS_EQ         reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    GREATER         reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    LESS            reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    COMPAR          reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    AND             reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    OR              reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    RPAREN          reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    COMMA           reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    EQ              reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)
    SEMI_COLON      reduce using rule 45 (CONSTANTE -> CTE_F r_new_constant .)


state 82

    (46) CONSTANTE -> CTE_C r_new_constant .

    MULT            reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    DIV             reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    PLUS            reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    MINUS           reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    RSQ             reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    NOT_EQ          reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    GREATER_EQ      reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    LESS_EQ         reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    GREATER         reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    LESS            reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    COMPAR          reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    AND             reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    OR              reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    RPAREN          reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    COMMA           reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    EQ              reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)
    SEMI_COLON      reduce using rule 46 (CONSTANTE -> CTE_C r_new_constant .)


state 83

    (47) CONSTANTE -> CTE_S r_new_constant .

    MULT            reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    DIV             reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    PLUS            reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    MINUS           reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    RSQ             reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    NOT_EQ          reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    GREATER_EQ      reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    LESS_EQ         reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    GREATER         reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    LESS            reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    COMPAR          reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    AND             reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    OR              reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    RPAREN          reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    COMMA           reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    EQ              reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)
    SEMI_COLON      reduce using rule 47 (CONSTANTE -> CTE_S r_new_constant .)


state 84

    (2) MAIN -> PRINCIPAL push_main LPAREN . RPAREN BLOQUE

    RPAREN          shift and go to state 99


state 85

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN . PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (64) PARAMETROS -> . AUX_PARAM
    (65) PARAMETROS -> . EMPTY
    (66) AUX_PARAM -> . INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (68) AUX_PARAM -> . CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (1) EMPTY -> .

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    CHAR            shift and go to state 105
    RPAREN          reduce using rule 1 (EMPTY -> .)

    PARAMETROS                     shift and go to state 100
    AUX_PARAM                      shift and go to state 101
    EMPTY                          shift and go to state 102

state 86

    (75) LLAMADA -> ID r_verify_function r_generate_era . LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub

    LPAREN          shift and go to state 106


state 87

    (17) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ . SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (87) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 87 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 107
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 88

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .

    RSQ             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)


state 89

    (31) SLEVEL_EXPRESION_AUX -> PLUS . r_new_operator SLEVEL_EXPRESION
    (89) r_new_operator -> .

    ID              reduce using rule 89 (r_new_operator -> .)
    CTE_I           reduce using rule 89 (r_new_operator -> .)
    CTE_F           reduce using rule 89 (r_new_operator -> .)
    CTE_C           reduce using rule 89 (r_new_operator -> .)
    CTE_S           reduce using rule 89 (r_new_operator -> .)
    LPAREN          reduce using rule 89 (r_new_operator -> .)

    r_new_operator                 shift and go to state 108

state 90

    (32) SLEVEL_EXPRESION_AUX -> MINUS . r_new_operator SLEVEL_EXPRESION
    (89) r_new_operator -> .

    ID              reduce using rule 89 (r_new_operator -> .)
    CTE_I           reduce using rule 89 (r_new_operator -> .)
    CTE_F           reduce using rule 89 (r_new_operator -> .)
    CTE_C           reduce using rule 89 (r_new_operator -> .)
    CTE_S           reduce using rule 89 (r_new_operator -> .)
    LPAREN          reduce using rule 89 (r_new_operator -> .)

    r_new_operator                 shift and go to state 109

state 91

    (33) SLEVEL_EXPRESION_AUX -> EMPTY .

    RSQ             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    EQ              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)


state 92

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .

    PLUS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    MINUS           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RSQ             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)


state 93

    (35) FLEVEL_EXPRESION_AUX -> MULT . r_new_operator FLEVEL_EXPRESION
    (89) r_new_operator -> .

    ID              reduce using rule 89 (r_new_operator -> .)
    CTE_I           reduce using rule 89 (r_new_operator -> .)
    CTE_F           reduce using rule 89 (r_new_operator -> .)
    CTE_C           reduce using rule 89 (r_new_operator -> .)
    CTE_S           reduce using rule 89 (r_new_operator -> .)
    LPAREN          reduce using rule 89 (r_new_operator -> .)

    r_new_operator                 shift and go to state 110

state 94

    (36) FLEVEL_EXPRESION_AUX -> DIV . r_new_operator FLEVEL_EXPRESION
    (89) r_new_operator -> .

    ID              reduce using rule 89 (r_new_operator -> .)
    CTE_I           reduce using rule 89 (r_new_operator -> .)
    CTE_F           reduce using rule 89 (r_new_operator -> .)
    CTE_C           reduce using rule 89 (r_new_operator -> .)
    CTE_S           reduce using rule 89 (r_new_operator -> .)
    LPAREN          reduce using rule 89 (r_new_operator -> .)

    r_new_operator                 shift and go to state 111

state 95

    (37) FLEVEL_EXPRESION_AUX -> EMPTY .

    PLUS            reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    MINUS           reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    RSQ             reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    EQ              reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)


state 96

    (43) VALUE_EXPRESION -> r_new_lparen LPAREN EXPRESION . RPAREN r_new_rparen

    RPAREN          shift and go to state 112


state 97

    (18) EXPRESION -> TLEVEL_EXPRESION . r_new_quadruple EXPRESION_AUX
    (93) r_new_quadruple -> .

    COMPAR          reduce using rule 93 (r_new_quadruple -> .)
    AND             reduce using rule 93 (r_new_quadruple -> .)
    OR              reduce using rule 93 (r_new_quadruple -> .)
    RPAREN          reduce using rule 93 (r_new_quadruple -> .)
    COMMA           reduce using rule 93 (r_new_quadruple -> .)
    EQ              reduce using rule 93 (r_new_quadruple -> .)
    SEMI_COLON      reduce using rule 93 (r_new_quadruple -> .)

    r_new_quadruple                shift and go to state 113

state 98

    (23) TLEVEL_EXPRESION -> SLEVEL_EXPRESION . r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (92) r_new_quadruple_tlevel -> .

    NOT_EQ          reduce using rule 92 (r_new_quadruple_tlevel -> .)
    GREATER_EQ      reduce using rule 92 (r_new_quadruple_tlevel -> .)
    LESS_EQ         reduce using rule 92 (r_new_quadruple_tlevel -> .)
    GREATER         reduce using rule 92 (r_new_quadruple_tlevel -> .)
    LESS            reduce using rule 92 (r_new_quadruple_tlevel -> .)
    COMPAR          reduce using rule 92 (r_new_quadruple_tlevel -> .)
    AND             reduce using rule 92 (r_new_quadruple_tlevel -> .)
    OR              reduce using rule 92 (r_new_quadruple_tlevel -> .)
    RPAREN          reduce using rule 92 (r_new_quadruple_tlevel -> .)
    COMMA           reduce using rule 92 (r_new_quadruple_tlevel -> .)
    EQ              reduce using rule 92 (r_new_quadruple_tlevel -> .)
    SEMI_COLON      reduce using rule 92 (r_new_quadruple_tlevel -> .)

    r_new_quadruple_tlevel         shift and go to state 114

state 99

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 116

    BLOQUE                         shift and go to state 115

