Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 82
    ESCRIBE         shift and go to state 84
    ID              shift and go to state 83
    SI              shift and go to state 85
    MIENTRAS        shift and go to state 86
    DESDE           shift and go to state 87
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    OPCION_BLOQUE                  shift and go to state 73
    LECTURA                        shift and go to state 74
    ESCRITURA                      shift and go to state 75
    LLAMADA                        shift and go to state 76
    ESTATUTO                       shift and go to state 77
    MIENTRAS_CICLO                 shift and go to state 78
    DESDE_CICLO                    shift and go to state 79
    ASIGNACION                     shift and go to state 80
    EMPTY                          shift and go to state 81
    LIST_ID                        shift and go to state 88

state 53

    (57) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS . RPAREN VARS BLOQUE FUNCTION

    RPAREN          shift and go to state 89


state 54

    (63) PARAMETROS -> AUX_PARAM .

    RPAREN          reduce using rule 63 (PARAMETROS -> AUX_PARAM .)


state 55

    (64) PARAMETROS -> EMPTY .

    RPAREN          reduce using rule 64 (PARAMETROS -> EMPTY .)


state 56

    (65) AUX_PARAM -> INT . ID NEXT_PARAM

    ID              shift and go to state 90


state 57

    (66) AUX_PARAM -> FLOAT . ID NEXT_PARAM

    ID              shift and go to state 91


state 58

    (67) AUX_PARAM -> CHAR . ID NEXT_PARAM

    ID              shift and go to state 92


state 59

    (10) VAR_INT -> LIST_ID push_var COMMA VAR_INT .

    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID push_var COMMA VAR_INT .)


state 60

    (11) VAR_INT -> ID push_var COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID push_var COMMA VAR_INT .)


state 61

    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (74) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (82) r_new_id -> .
    (93) push_var -> .

    DET             shift and go to state 94
    LPAREN          shift and go to state 96
    MULT            reduce using rule 82 (r_new_id -> .)
    DIV             reduce using rule 82 (r_new_id -> .)
    PLUS            reduce using rule 82 (r_new_id -> .)
    MINUS           reduce using rule 82 (r_new_id -> .)
    RSQ             reduce using rule 82 (r_new_id -> .)
    NOT_EQ          reduce using rule 82 (r_new_id -> .)
    GREATER_EQ      reduce using rule 82 (r_new_id -> .)
    LESS_EQ         reduce using rule 82 (r_new_id -> .)
    GREATER         reduce using rule 82 (r_new_id -> .)
    LESS            reduce using rule 82 (r_new_id -> .)
    COMPAR          reduce using rule 82 (r_new_id -> .)
    AND             reduce using rule 82 (r_new_id -> .)
    OR              reduce using rule 82 (r_new_id -> .)
    COMMA           reduce using rule 82 (r_new_id -> .)
    RPAREN          reduce using rule 82 (r_new_id -> .)
    SEMI_COLON      reduce using rule 82 (r_new_id -> .)
    LSQ             reduce using rule 93 (push_var -> .)

    r_new_id                       shift and go to state 93
    push_var                       shift and go to state 95

state 62

    (16) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION . RSQ
    (17) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION . RSQ LSQ SLEVEL_EXPRESION RSQ

    RSQ             shift and go to state 97


state 63

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION . r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (88) r_new_quadruple_slevel -> .

    PLUS            reduce using rule 88 (r_new_quadruple_slevel -> .)
    MINUS           reduce using rule 88 (r_new_quadruple_slevel -> .)
    RSQ             reduce using rule 88 (r_new_quadruple_slevel -> .)
    NOT_EQ          reduce using rule 88 (r_new_quadruple_slevel -> .)
    GREATER_EQ      reduce using rule 88 (r_new_quadruple_slevel -> .)
    LESS_EQ         reduce using rule 88 (r_new_quadruple_slevel -> .)
    GREATER         reduce using rule 88 (r_new_quadruple_slevel -> .)
    LESS            reduce using rule 88 (r_new_quadruple_slevel -> .)
    COMPAR          reduce using rule 88 (r_new_quadruple_slevel -> .)
    AND             reduce using rule 88 (r_new_quadruple_slevel -> .)
    OR              reduce using rule 88 (r_new_quadruple_slevel -> .)
    COMMA           reduce using rule 88 (r_new_quadruple_slevel -> .)
    RPAREN          reduce using rule 88 (r_new_quadruple_slevel -> .)
    SEMI_COLON      reduce using rule 88 (r_new_quadruple_slevel -> .)

    r_new_quadruple_slevel         shift and go to state 98

state 64

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION . r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (87) r_new_quadruple_flevel -> .

    MULT            reduce using rule 87 (r_new_quadruple_flevel -> .)
    DIV             reduce using rule 87 (r_new_quadruple_flevel -> .)
    PLUS            reduce using rule 87 (r_new_quadruple_flevel -> .)
    MINUS           reduce using rule 87 (r_new_quadruple_flevel -> .)
    RSQ             reduce using rule 87 (r_new_quadruple_flevel -> .)
    NOT_EQ          reduce using rule 87 (r_new_quadruple_flevel -> .)
    GREATER_EQ      reduce using rule 87 (r_new_quadruple_flevel -> .)
    LESS_EQ         reduce using rule 87 (r_new_quadruple_flevel -> .)
    GREATER         reduce using rule 87 (r_new_quadruple_flevel -> .)
    LESS            reduce using rule 87 (r_new_quadruple_flevel -> .)
    COMPAR          reduce using rule 87 (r_new_quadruple_flevel -> .)
    AND             reduce using rule 87 (r_new_quadruple_flevel -> .)
    OR              reduce using rule 87 (r_new_quadruple_flevel -> .)
    COMMA           reduce using rule 87 (r_new_quadruple_flevel -> .)
    RPAREN          reduce using rule 87 (r_new_quadruple_flevel -> .)
    SEMI_COLON      reduce using rule 87 (r_new_quadruple_flevel -> .)

    r_new_quadruple_flevel         shift and go to state 99

state 65

    (40) VALUE_EXPRESION -> LIST_ID .

    MULT            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    AND             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    OR              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)


state 66

    (41) VALUE_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    MINUS           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)


state 67

    (42) VALUE_EXPRESION -> LLAMADA .

    MULT            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    AND             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    OR              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)


state 68

    (43) VALUE_EXPRESION -> r_new_lparen . LPAREN EXPRESION RPAREN r_new_rparen

    LPAREN          shift and go to state 100


state 69

    (44) CONSTANTE -> CTE_I . r_new_constant
    (83) r_new_constant -> .

    MULT            reduce using rule 83 (r_new_constant -> .)
    DIV             reduce using rule 83 (r_new_constant -> .)
    PLUS            reduce using rule 83 (r_new_constant -> .)
    MINUS           reduce using rule 83 (r_new_constant -> .)
    RSQ             reduce using rule 83 (r_new_constant -> .)
    NOT_EQ          reduce using rule 83 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 83 (r_new_constant -> .)
    LESS_EQ         reduce using rule 83 (r_new_constant -> .)
    GREATER         reduce using rule 83 (r_new_constant -> .)
    LESS            reduce using rule 83 (r_new_constant -> .)
    COMPAR          reduce using rule 83 (r_new_constant -> .)
    AND             reduce using rule 83 (r_new_constant -> .)
    OR              reduce using rule 83 (r_new_constant -> .)
    COMMA           reduce using rule 83 (r_new_constant -> .)
    RPAREN          reduce using rule 83 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 83 (r_new_constant -> .)

    r_new_constant                 shift and go to state 101

state 70

    (45) CONSTANTE -> CTE_F . r_new_constant
    (83) r_new_constant -> .

    MULT            reduce using rule 83 (r_new_constant -> .)
    DIV             reduce using rule 83 (r_new_constant -> .)
    PLUS            reduce using rule 83 (r_new_constant -> .)
    MINUS           reduce using rule 83 (r_new_constant -> .)
    RSQ             reduce using rule 83 (r_new_constant -> .)
    NOT_EQ          reduce using rule 83 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 83 (r_new_constant -> .)
    LESS_EQ         reduce using rule 83 (r_new_constant -> .)
    GREATER         reduce using rule 83 (r_new_constant -> .)
    LESS            reduce using rule 83 (r_new_constant -> .)
    COMPAR          reduce using rule 83 (r_new_constant -> .)
    AND             reduce using rule 83 (r_new_constant -> .)
    OR              reduce using rule 83 (r_new_constant -> .)
    COMMA           reduce using rule 83 (r_new_constant -> .)
    RPAREN          reduce using rule 83 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 83 (r_new_constant -> .)

    r_new_constant                 shift and go to state 102

state 71

    (46) CONSTANTE -> CTE_C . r_new_constant
    (83) r_new_constant -> .

    MULT            reduce using rule 83 (r_new_constant -> .)
    DIV             reduce using rule 83 (r_new_constant -> .)
    PLUS            reduce using rule 83 (r_new_constant -> .)
    MINUS           reduce using rule 83 (r_new_constant -> .)
    RSQ             reduce using rule 83 (r_new_constant -> .)
    NOT_EQ          reduce using rule 83 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 83 (r_new_constant -> .)
    LESS_EQ         reduce using rule 83 (r_new_constant -> .)
    GREATER         reduce using rule 83 (r_new_constant -> .)
    LESS            reduce using rule 83 (r_new_constant -> .)
    COMPAR          reduce using rule 83 (r_new_constant -> .)
    AND             reduce using rule 83 (r_new_constant -> .)
    OR              reduce using rule 83 (r_new_constant -> .)
    COMMA           reduce using rule 83 (r_new_constant -> .)
    RPAREN          reduce using rule 83 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 83 (r_new_constant -> .)

    r_new_constant                 shift and go to state 103

state 72

    (47) CONSTANTE -> CTE_S . r_new_constant
    (83) r_new_constant -> .

    MULT            reduce using rule 83 (r_new_constant -> .)
    DIV             reduce using rule 83 (r_new_constant -> .)
    PLUS            reduce using rule 83 (r_new_constant -> .)
    MINUS           reduce using rule 83 (r_new_constant -> .)
    RSQ             reduce using rule 83 (r_new_constant -> .)
    NOT_EQ          reduce using rule 83 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 83 (r_new_constant -> .)
    LESS_EQ         reduce using rule 83 (r_new_constant -> .)
    GREATER         reduce using rule 83 (r_new_constant -> .)
    LESS            reduce using rule 83 (r_new_constant -> .)
    COMPAR          reduce using rule 83 (r_new_constant -> .)
    AND             reduce using rule 83 (r_new_constant -> .)
    OR              reduce using rule 83 (r_new_constant -> .)
    COMMA           reduce using rule 83 (r_new_constant -> .)
    RPAREN          reduce using rule 83 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 83 (r_new_constant -> .)

    r_new_constant                 shift and go to state 104

state 73

    (48) BLOQUE -> LBRACKET OPCION_BLOQUE . RBRACKET

    RBRACKET        shift and go to state 105


state 74

    (49) OPCION_BLOQUE -> LECTURA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 106


state 75

    (50) OPCION_BLOQUE -> ESCRITURA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 107


state 76

    (51) OPCION_BLOQUE -> LLAMADA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 108


state 77

    (52) OPCION_BLOQUE -> ESTATUTO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (72) LECTURA -> . LEE LPAREN ID RPAREN
    (73) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (74) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (77) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (71) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (70) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ EXPRESION
    (81) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 82
    ESCRIBE         shift and go to state 84
    ID              shift and go to state 83
    SI              shift and go to state 85
    MIENTRAS        shift and go to state 86
    DESDE           shift and go to state 87
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO                       shift and go to state 77
    OPCION_BLOQUE                  shift and go to state 109
    LECTURA                        shift and go to state 74
    ESCRITURA                      shift and go to state 75
    LLAMADA                        shift and go to state 76
    MIENTRAS_CICLO                 shift and go to state 78
    DESDE_CICLO                    shift and go to state 79
    ASIGNACION                     shift and go to state 80
    EMPTY                          shift and go to state 81
    LIST_ID                        shift and go to state 88

state 78

    (53) OPCION_BLOQUE -> MIENTRAS_CICLO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (72) LECTURA -> . LEE LPAREN ID RPAREN
    (73) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (74) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (77) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (71) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (70) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ EXPRESION
    (81) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 82
    ESCRIBE         shift and go to state 84
    ID              shift and go to state 83
    SI              shift and go to state 85
    MIENTRAS        shift and go to state 86
    DESDE           shift and go to state 87
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    MIENTRAS_CICLO                 shift and go to state 78
    OPCION_BLOQUE                  shift and go to state 110
    LECTURA                        shift and go to state 74
    ESCRITURA                      shift and go to state 75
    LLAMADA                        shift and go to state 76
    ESTATUTO                       shift and go to state 77
    DESDE_CICLO                    shift and go to state 79
    ASIGNACION                     shift and go to state 80
    EMPTY                          shift and go to state 81
    LIST_ID                        shift and go to state 88

state 79

    (54) OPCION_BLOQUE -> DESDE_CICLO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (72) LECTURA -> . LEE LPAREN ID RPAREN
    (73) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (74) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (77) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (71) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (70) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ EXPRESION
    (81) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 82
    ESCRIBE         shift and go to state 84
    ID              shift and go to state 83
    SI              shift and go to state 85
    MIENTRAS        shift and go to state 86
    DESDE           shift and go to state 87
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    DESDE_CICLO                    shift and go to state 79
    OPCION_BLOQUE                  shift and go to state 111
    LECTURA                        shift and go to state 74
    ESCRITURA                      shift and go to state 75
    LLAMADA                        shift and go to state 76
    ESTATUTO                       shift and go to state 77
    MIENTRAS_CICLO                 shift and go to state 78
    ASIGNACION                     shift and go to state 80
    EMPTY                          shift and go to state 81
    LIST_ID                        shift and go to state 88

state 80

    (55) OPCION_BLOQUE -> ASIGNACION . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 112


state 81

    (56) OPCION_BLOQUE -> EMPTY .

    RBRACKET        reduce using rule 56 (OPCION_BLOQUE -> EMPTY .)


state 82

    (72) LECTURA -> LEE . LPAREN ID RPAREN

    LPAREN          shift and go to state 113


state 83

    (74) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (80) ASIGNACION -> ID . EQ EXPRESION
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (93) push_var -> .

    LPAREN          shift and go to state 96
    EQ              shift and go to state 114
    LSQ             reduce using rule 93 (push_var -> .)

    push_var                       shift and go to state 95

state 84

    (73) ESCRITURA -> ESCRIBE . LPAREN TIPO_PARAMETROS RPAREN

    LPAREN          shift and go to state 115


state 85

    (77) ESTATUTO -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO

    LPAREN          shift and go to state 116


state 86

    (71) MIENTRAS_CICLO -> MIENTRAS . LPAREN EXPRESION RPAREN HAZ BLOQUE

    LPAREN          shift and go to state 117


state 87

    (70) DESDE_CICLO -> DESDE . ID EQ CTE_I HASTA CTE_I HACER BLOQUE

    ID              shift and go to state 118


state 88

    (81) ASIGNACION -> LIST_ID . EQ EXPRESION

    EQ              shift and go to state 119


state 89

    (57) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN . VARS BLOQUE FUNCTION
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 120
    EMPTY                          shift and go to state 7

state 90

    (65) AUX_PARAM -> INT ID . NEXT_PARAM
    (68) NEXT_PARAM -> . COMMA AUX_PARAM
    (69) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 121
    EMPTY                          shift and go to state 123

state 91

    (66) AUX_PARAM -> FLOAT ID . NEXT_PARAM
    (68) NEXT_PARAM -> . COMMA AUX_PARAM
    (69) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 124
    EMPTY                          shift and go to state 123

state 92

    (67) AUX_PARAM -> CHAR ID . NEXT_PARAM
    (68) NEXT_PARAM -> . COMMA AUX_PARAM
    (69) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 125
    EMPTY                          shift and go to state 123

state 93

    (38) VALUE_EXPRESION -> ID r_new_id .

    MULT            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    DIV             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    PLUS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    MINUS           reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    RSQ             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    NOT_EQ          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER_EQ      reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS_EQ         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    COMPAR          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    AND             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    OR              reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    COMMA           reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    RPAREN          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    SEMI_COLON      reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)


state 94

    (39) VALUE_EXPRESION -> ID DET .

    MULT            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    DIV             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    PLUS            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    MINUS           reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    RSQ             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    NOT_EQ          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    GREATER_EQ      reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    LESS_EQ         reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    GREATER         reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    LESS            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    COMPAR          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    AND             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    OR              reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    COMMA           reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    RPAREN          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    SEMI_COLON      reduce using rule 39 (VALUE_EXPRESION -> ID DET .)


state 95

    (16) LIST_ID -> ID push_var . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID push_var . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LSQ             shift and go to state 47


state 96

    (74) LLAMADA -> ID LPAREN . TIPO_PARAMETROS RPAREN
    (75) TIPO_PARAMETROS -> . EXPRESION
    (76) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
