Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    AND             reduce using rule 47 (CONSTANTE -> CTE_S r_new_c_string .)
    OR              reduce using rule 47 (CONSTANTE -> CTE_S r_new_c_string .)
    RPAREN          reduce using rule 47 (CONSTANTE -> CTE_S r_new_c_string .)
    EQ              reduce using rule 47 (CONSTANTE -> CTE_S r_new_c_string .)
    SEMI_COLON      reduce using rule 47 (CONSTANTE -> CTE_S r_new_c_string .)
    COMMA           reduce using rule 47 (CONSTANTE -> CTE_S r_new_c_string .)


state 85

    (2) MAIN -> PRINCIPAL LPAREN RPAREN . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 101

    BLOQUE                         shift and go to state 100

state 86

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN . PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (64) PARAMETROS -> . AUX_PARAM
    (65) PARAMETROS -> . EMPTY
    (66) AUX_PARAM -> . INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (68) AUX_PARAM -> . CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (1) EMPTY -> .

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    CHAR            shift and go to state 107
    RPAREN          reduce using rule 1 (EMPTY -> .)

    PARAMETROS                     shift and go to state 102
    AUX_PARAM                      shift and go to state 103
    EMPTY                          shift and go to state 104

state 87

    (75) LLAMADA -> ID r_verify_function r_generate_era . LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub

    LPAREN          shift and go to state 108


state 88

    (17) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ . SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (90) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 109
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 89

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .

    RSQ             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)


state 90

    (31) SLEVEL_EXPRESION_AUX -> PLUS . r_new_operator SLEVEL_EXPRESION
    (92) r_new_operator -> .

    ID              reduce using rule 92 (r_new_operator -> .)
    CTE_I           reduce using rule 92 (r_new_operator -> .)
    CTE_F           reduce using rule 92 (r_new_operator -> .)
    CTE_C           reduce using rule 92 (r_new_operator -> .)
    CTE_S           reduce using rule 92 (r_new_operator -> .)
    LPAREN          reduce using rule 92 (r_new_operator -> .)

    r_new_operator                 shift and go to state 110

state 91

    (32) SLEVEL_EXPRESION_AUX -> MINUS . r_new_operator SLEVEL_EXPRESION
    (92) r_new_operator -> .

    ID              reduce using rule 92 (r_new_operator -> .)
    CTE_I           reduce using rule 92 (r_new_operator -> .)
    CTE_F           reduce using rule 92 (r_new_operator -> .)
    CTE_C           reduce using rule 92 (r_new_operator -> .)
    CTE_S           reduce using rule 92 (r_new_operator -> .)
    LPAREN          reduce using rule 92 (r_new_operator -> .)

    r_new_operator                 shift and go to state 111

state 92

    (33) SLEVEL_EXPRESION_AUX -> EMPTY .

    RSQ             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    EQ              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)


state 93

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .

    PLUS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    MINUS           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RSQ             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)


state 94

    (35) FLEVEL_EXPRESION_AUX -> MULT . r_new_operator FLEVEL_EXPRESION
    (92) r_new_operator -> .

    ID              reduce using rule 92 (r_new_operator -> .)
    CTE_I           reduce using rule 92 (r_new_operator -> .)
    CTE_F           reduce using rule 92 (r_new_operator -> .)
    CTE_C           reduce using rule 92 (r_new_operator -> .)
    CTE_S           reduce using rule 92 (r_new_operator -> .)
    LPAREN          reduce using rule 92 (r_new_operator -> .)

    r_new_operator                 shift and go to state 112

state 95

    (36) FLEVEL_EXPRESION_AUX -> DIV . r_new_operator FLEVEL_EXPRESION
    (92) r_new_operator -> .

    ID              reduce using rule 92 (r_new_operator -> .)
    CTE_I           reduce using rule 92 (r_new_operator -> .)
    CTE_F           reduce using rule 92 (r_new_operator -> .)
    CTE_C           reduce using rule 92 (r_new_operator -> .)
    CTE_S           reduce using rule 92 (r_new_operator -> .)
    LPAREN          reduce using rule 92 (r_new_operator -> .)

    r_new_operator                 shift and go to state 113

state 96

    (37) FLEVEL_EXPRESION_AUX -> EMPTY .

    PLUS            reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    MINUS           reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    RSQ             reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    EQ              reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)


state 97

    (43) VALUE_EXPRESION -> r_new_lparen LPAREN EXPRESION . RPAREN r_new_rparen

    RPAREN          shift and go to state 114


state 98

    (18) EXPRESION -> TLEVEL_EXPRESION . r_new_quadruple EXPRESION_AUX
    (96) r_new_quadruple -> .

    COMPAR          reduce using rule 96 (r_new_quadruple -> .)
    AND             reduce using rule 96 (r_new_quadruple -> .)
    OR              reduce using rule 96 (r_new_quadruple -> .)
    RPAREN          reduce using rule 96 (r_new_quadruple -> .)
    EQ              reduce using rule 96 (r_new_quadruple -> .)
    SEMI_COLON      reduce using rule 96 (r_new_quadruple -> .)
    COMMA           reduce using rule 96 (r_new_quadruple -> .)

    r_new_quadruple                shift and go to state 115

state 99

    (23) TLEVEL_EXPRESION -> SLEVEL_EXPRESION . r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (95) r_new_quadruple_tlevel -> .

    NOT_EQ          reduce using rule 95 (r_new_quadruple_tlevel -> .)
    GREATER_EQ      reduce using rule 95 (r_new_quadruple_tlevel -> .)
    LESS_EQ         reduce using rule 95 (r_new_quadruple_tlevel -> .)
    GREATER         reduce using rule 95 (r_new_quadruple_tlevel -> .)
    LESS            reduce using rule 95 (r_new_quadruple_tlevel -> .)
    COMPAR          reduce using rule 95 (r_new_quadruple_tlevel -> .)
    AND             reduce using rule 95 (r_new_quadruple_tlevel -> .)
    OR              reduce using rule 95 (r_new_quadruple_tlevel -> .)
    RPAREN          reduce using rule 95 (r_new_quadruple_tlevel -> .)
    EQ              reduce using rule 95 (r_new_quadruple_tlevel -> .)
    SEMI_COLON      reduce using rule 95 (r_new_quadruple_tlevel -> .)
    COMMA           reduce using rule 95 (r_new_quadruple_tlevel -> .)

    r_new_quadruple_tlevel         shift and go to state 116

state 100

    (2) MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE .

    $end            reduce using rule 2 (MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE .)


state 101

    (48) BLOQUE -> LBRACKET . OPCION_BLOQUE RBRACKET
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . EMPTY
    (73) LECTURA -> . LEE LPAREN ID RPAREN
    (74) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (80) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (81) IF_ELSE_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (72) MIENTRAS_CICLO -> . MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (71) DESDE_CICLO -> . DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (82) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (90) r_new_lparen -> .

    LEE             shift and go to state 127
    ESCRIBE         shift and go to state 129
    ID              shift and go to state 128
    SI              shift and go to state 130
    MIENTRAS        shift and go to state 132
    DESDE           shift and go to state 133
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    OPCION_BLOQUE                  shift and go to state 117
    LECTURA                        shift and go to state 118
    ESCRITURA                      shift and go to state 119
    LLAMADA                        shift and go to state 120
    IF_STMT                        shift and go to state 121
    IF_ELSE_STMT                   shift and go to state 122
    MIENTRAS_CICLO                 shift and go to state 123
    DESDE_CICLO                    shift and go to state 124
    ASIGNACION                     shift and go to state 125
    EMPTY                          shift and go to state 126
    EXPRESION                      shift and go to state 131
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    r_new_lparen                   shift and go to state 65

state 102

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS . RPAREN VARS BLOQUE r_end_function FUNCTION

    RPAREN          shift and go to state 134


state 103

    (64) PARAMETROS -> AUX_PARAM .

    RPAREN          reduce using rule 64 (PARAMETROS -> AUX_PARAM .)


state 104

    (65) PARAMETROS -> EMPTY .

    RPAREN          reduce using rule 65 (PARAMETROS -> EMPTY .)


state 105

    (66) AUX_PARAM -> INT . r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (119) r_set_var_type -> .

    ID              reduce using rule 119 (r_set_var_type -> .)

    r_set_var_type                 shift and go to state 135

state 106

    (67) AUX_PARAM -> FLOAT . r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (119) r_set_var_type -> .

    ID              reduce using rule 119 (r_set_var_type -> .)

    r_set_var_type                 shift and go to state 136

state 107

    (68) AUX_PARAM -> CHAR . r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (119) r_set_var_type -> .

    ID              reduce using rule 119 (r_set_var_type -> .)

    r_set_var_type                 shift and go to state 137

state 108

    (75) LLAMADA -> ID r_verify_function r_generate_era LPAREN . TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (76) TIPO_PARAMETROS -> . TIPO_PARAMETROS_AUX
    (77) TIPO_PARAMETROS -> . EMPTY
    (78) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter
    (79) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (90) r_new_lparen -> .

    RPAREN          reduce using rule 1 (EMPTY -> .)
    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    TIPO_PARAMETROS                shift and go to state 138
    TIPO_PARAMETROS_AUX            shift and go to state 139
    EMPTY                          shift and go to state 140
    EXPRESION                      shift and go to state 141
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 109

    (17) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION . RSQ

    RSQ             shift and go to state 142


state 110

    (31) SLEVEL_EXPRESION_AUX -> PLUS r_new_operator . SLEVEL_EXPRESION
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (90) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 143
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 111

    (32) SLEVEL_EXPRESION_AUX -> MINUS r_new_operator . SLEVEL_EXPRESION
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (90) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 144
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 112

    (35) FLEVEL_EXPRESION_AUX -> MULT r_new_operator . FLEVEL_EXPRESION
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
