Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
    EMPTY                          shift and go to state 62

state 56

    (91) OPCION_BLOQUE -> ESCRITURA . OPCION_BLOQUE
    (90) OPCION_BLOQUE -> . LECTURA OPCION_BLOQUE
    (91) OPCION_BLOQUE -> . ESCRITURA OPCION_BLOQUE
    (92) OPCION_BLOQUE -> . LLAMADA OPCION_BLOQUE
    (93) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (94) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (95) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (96) OPCION_BLOQUE -> . ASIGNACION OPCION_BLOQUE
    (97) OPCION_BLOQUE -> . EMPTY
    (29) LECTURA -> . LEE LPAREN ID RPAREN SEMI_COLON
    (30) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (31) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (44) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (47) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (28) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> . ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> . ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
    (1) EMPTY -> .

    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    ID              shift and go to state 64
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESCRITURA                      shift and go to state 56
    OPCION_BLOQUE                  shift and go to state 76
    LECTURA                        shift and go to state 55
    LLAMADA                        shift and go to state 57
    ESTATUTO                       shift and go to state 58
    MIENTRAS_CICLO                 shift and go to state 59
    DESDE_CICLO                    shift and go to state 60
    ASIGNACION                     shift and go to state 61
    EMPTY                          shift and go to state 62

state 57

    (92) OPCION_BLOQUE -> LLAMADA . OPCION_BLOQUE
    (90) OPCION_BLOQUE -> . LECTURA OPCION_BLOQUE
    (91) OPCION_BLOQUE -> . ESCRITURA OPCION_BLOQUE
    (92) OPCION_BLOQUE -> . LLAMADA OPCION_BLOQUE
    (93) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (94) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (95) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (96) OPCION_BLOQUE -> . ASIGNACION OPCION_BLOQUE
    (97) OPCION_BLOQUE -> . EMPTY
    (29) LECTURA -> . LEE LPAREN ID RPAREN SEMI_COLON
    (30) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (31) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (44) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (47) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (28) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> . ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> . ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
    (1) EMPTY -> .

    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    ID              shift and go to state 64
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    LLAMADA                        shift and go to state 57
    OPCION_BLOQUE                  shift and go to state 77
    LECTURA                        shift and go to state 55
    ESCRITURA                      shift and go to state 56
    ESTATUTO                       shift and go to state 58
    MIENTRAS_CICLO                 shift and go to state 59
    DESDE_CICLO                    shift and go to state 60
    ASIGNACION                     shift and go to state 61
    EMPTY                          shift and go to state 62

state 58

    (93) OPCION_BLOQUE -> ESTATUTO . OPCION_BLOQUE
    (90) OPCION_BLOQUE -> . LECTURA OPCION_BLOQUE
    (91) OPCION_BLOQUE -> . ESCRITURA OPCION_BLOQUE
    (92) OPCION_BLOQUE -> . LLAMADA OPCION_BLOQUE
    (93) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (94) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (95) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (96) OPCION_BLOQUE -> . ASIGNACION OPCION_BLOQUE
    (97) OPCION_BLOQUE -> . EMPTY
    (29) LECTURA -> . LEE LPAREN ID RPAREN SEMI_COLON
    (30) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (31) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (44) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (47) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (28) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> . ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> . ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
    (1) EMPTY -> .

    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    ID              shift and go to state 64
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO                       shift and go to state 58
    OPCION_BLOQUE                  shift and go to state 78
    LECTURA                        shift and go to state 55
    ESCRITURA                      shift and go to state 56
    LLAMADA                        shift and go to state 57
    MIENTRAS_CICLO                 shift and go to state 59
    DESDE_CICLO                    shift and go to state 60
    ASIGNACION                     shift and go to state 61
    EMPTY                          shift and go to state 62

state 59

    (94) OPCION_BLOQUE -> MIENTRAS_CICLO . OPCION_BLOQUE
    (90) OPCION_BLOQUE -> . LECTURA OPCION_BLOQUE
    (91) OPCION_BLOQUE -> . ESCRITURA OPCION_BLOQUE
    (92) OPCION_BLOQUE -> . LLAMADA OPCION_BLOQUE
    (93) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (94) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (95) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (96) OPCION_BLOQUE -> . ASIGNACION OPCION_BLOQUE
    (97) OPCION_BLOQUE -> . EMPTY
    (29) LECTURA -> . LEE LPAREN ID RPAREN SEMI_COLON
    (30) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (31) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (44) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (47) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (28) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> . ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> . ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
    (1) EMPTY -> .

    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    ID              shift and go to state 64
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    MIENTRAS_CICLO                 shift and go to state 59
    OPCION_BLOQUE                  shift and go to state 79
    LECTURA                        shift and go to state 55
    ESCRITURA                      shift and go to state 56
    LLAMADA                        shift and go to state 57
    ESTATUTO                       shift and go to state 58
    DESDE_CICLO                    shift and go to state 60
    ASIGNACION                     shift and go to state 61
    EMPTY                          shift and go to state 62

state 60

    (95) OPCION_BLOQUE -> DESDE_CICLO . OPCION_BLOQUE
    (90) OPCION_BLOQUE -> . LECTURA OPCION_BLOQUE
    (91) OPCION_BLOQUE -> . ESCRITURA OPCION_BLOQUE
    (92) OPCION_BLOQUE -> . LLAMADA OPCION_BLOQUE
    (93) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (94) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (95) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (96) OPCION_BLOQUE -> . ASIGNACION OPCION_BLOQUE
    (97) OPCION_BLOQUE -> . EMPTY
    (29) LECTURA -> . LEE LPAREN ID RPAREN SEMI_COLON
    (30) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (31) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (44) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (47) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (28) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> . ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> . ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
    (1) EMPTY -> .

    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    ID              shift and go to state 64
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    DESDE_CICLO                    shift and go to state 60
    OPCION_BLOQUE                  shift and go to state 80
    LECTURA                        shift and go to state 55
    ESCRITURA                      shift and go to state 56
    LLAMADA                        shift and go to state 57
    ESTATUTO                       shift and go to state 58
    MIENTRAS_CICLO                 shift and go to state 59
    ASIGNACION                     shift and go to state 61
    EMPTY                          shift and go to state 62

state 61

    (96) OPCION_BLOQUE -> ASIGNACION . OPCION_BLOQUE
    (90) OPCION_BLOQUE -> . LECTURA OPCION_BLOQUE
    (91) OPCION_BLOQUE -> . ESCRITURA OPCION_BLOQUE
    (92) OPCION_BLOQUE -> . LLAMADA OPCION_BLOQUE
    (93) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (94) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (95) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (96) OPCION_BLOQUE -> . ASIGNACION OPCION_BLOQUE
    (97) OPCION_BLOQUE -> . EMPTY
    (29) LECTURA -> . LEE LPAREN ID RPAREN SEMI_COLON
    (30) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (31) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (44) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (47) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (28) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> . ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> . ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
    (1) EMPTY -> .

    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    ID              shift and go to state 64
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ASIGNACION                     shift and go to state 61
    OPCION_BLOQUE                  shift and go to state 81
    LECTURA                        shift and go to state 55
    ESCRITURA                      shift and go to state 56
    LLAMADA                        shift and go to state 57
    ESTATUTO                       shift and go to state 58
    MIENTRAS_CICLO                 shift and go to state 59
    DESDE_CICLO                    shift and go to state 60
    EMPTY                          shift and go to state 62

state 62

    (97) OPCION_BLOQUE -> EMPTY .

    RBRACKET        reduce using rule 97 (OPCION_BLOQUE -> EMPTY .)


state 63

    (29) LECTURA -> LEE . LPAREN ID RPAREN SEMI_COLON

    LPAREN          shift and go to state 82


state 64

    (31) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
    (80) ASIGNACION -> ID . EQ ASIGNACION_AUX SEMI_COLON
    (81) ASIGNACION -> ID . LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
    (82) ASIGNACION -> ID . LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON

    LPAREN          shift and go to state 83
    EQ              shift and go to state 84
    LIST_ID_TWO     shift and go to state 85
    LIST_ID_ONE     shift and go to state 86


state 65

    (30) ESCRITURA -> ESCRIBE . LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON

    LPAREN          shift and go to state 87


state 66

    (44) ESTATUTO -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO

    LPAREN          shift and go to state 88


state 67

    (47) MIENTRAS_CICLO -> MIENTRAS . LPAREN EXPRESION RPAREN HAZ BLOQUE

    LPAREN          shift and go to state 89


state 68

    (28) DESDE_CICLO -> DESDE . ID EQ CTE_I HASTA CTE_I HACER BLOQUE

    ID              shift and go to state 90


state 69

    (18) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN . VARS BLOQUE FUNCTION
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 91
    EMPTY                          shift and go to state 7

state 70

    (24) PARAMETROS -> INT ID .

    RPAREN          reduce using rule 24 (PARAMETROS -> INT ID .)


state 71

    (25) PARAMETROS -> FLOAT ID .

    RPAREN          reduce using rule 25 (PARAMETROS -> FLOAT ID .)


state 72

    (26) PARAMETROS -> CHAR ID .

    RPAREN          reduce using rule 26 (PARAMETROS -> CHAR ID .)


state 73

    (27) PARAMETROS -> COMMA PARAMETROS .

    RPAREN          reduce using rule 27 (PARAMETROS -> COMMA PARAMETROS .)


state 74

    (89) BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .

    $end            reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    FUNCION         reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    PRINCIPAL       reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SINO            reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    LEE             reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ESCRIBE         reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ID              reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SI              reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    MIENTRAS        reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    DESDE           reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    RBRACKET        reduce using rule 89 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)


state 75

    (90) OPCION_BLOQUE -> LECTURA OPCION_BLOQUE .

    RBRACKET        reduce using rule 90 (OPCION_BLOQUE -> LECTURA OPCION_BLOQUE .)


state 76

    (91) OPCION_BLOQUE -> ESCRITURA OPCION_BLOQUE .

    RBRACKET        reduce using rule 91 (OPCION_BLOQUE -> ESCRITURA OPCION_BLOQUE .)


state 77

    (92) OPCION_BLOQUE -> LLAMADA OPCION_BLOQUE .

    RBRACKET        reduce using rule 92 (OPCION_BLOQUE -> LLAMADA OPCION_BLOQUE .)


state 78

    (93) OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE .

    RBRACKET        reduce using rule 93 (OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE .)


state 79

    (94) OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE .

    RBRACKET        reduce using rule 94 (OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE .)


state 80

    (95) OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE .

    RBRACKET        reduce using rule 95 (OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE .)


state 81

    (96) OPCION_BLOQUE -> ASIGNACION OPCION_BLOQUE .

    RBRACKET        reduce using rule 96 (OPCION_BLOQUE -> ASIGNACION OPCION_BLOQUE .)


state 82

    (29) LECTURA -> LEE LPAREN . ID RPAREN SEMI_COLON

    ID              shift and go to state 92


state 83

    (31) LLAMADA -> ID LPAREN . TIPO_PARAMETROS RPAREN SEMI_COLON
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 95
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 84

    (80) ASIGNACION -> ID EQ . ASIGNACION_AUX SEMI_COLON
    (83) ASIGNACION_AUX -> . ID
    (84) ASIGNACION_AUX -> . ID LIST_ID_TWO
    (85) ASIGNACION_AUX -> . ID LIST_ID_ONE
    (86) ASIGNACION_AUX -> . LLAMADA_ASIGNACION
    (87) ASIGNACION_AUX -> . EXPRESION
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S

    ID              shift and go to state 103
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    ASIGNACION_AUX                 shift and go to state 104
    LLAMADA_ASIGNACION             shift and go to state 105
    EXPRESION                      shift and go to state 106
    CONSTANTE                      shift and go to state 101

state 85

    (81) ASIGNACION -> ID LIST_ID_TWO . EQ ASIGNACION_AUX SEMI_COLON

    EQ              shift and go to state 111


state 86

    (82) ASIGNACION -> ID LIST_ID_ONE . EQ ASIGNACION_AUX SEMI_COLON

    EQ              shift and go to state 112


state 87

    (30) ESCRITURA -> ESCRIBE LPAREN . TIPO_PARAMETROS RPAREN SEMI_COLON
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 113
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 88

    (44) ESTATUTO -> SI LPAREN . EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 114
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 89

