Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    MINUS           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)


state 49

    (42) VALUE_EXPRESION -> LLAMADA .

    MULT            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    AND             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    OR              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)


state 50

    (43) VALUE_EXPRESION -> r_new_lparen . LPAREN EXPRESION RPAREN r_new_rparen

    LPAREN          shift and go to state 70


state 51

    (44) CONSTANTE -> CTE_I .

    MULT            reduce using rule 44 (CONSTANTE -> CTE_I .)
    DIV             reduce using rule 44 (CONSTANTE -> CTE_I .)
    PLUS            reduce using rule 44 (CONSTANTE -> CTE_I .)
    MINUS           reduce using rule 44 (CONSTANTE -> CTE_I .)
    RSQ             reduce using rule 44 (CONSTANTE -> CTE_I .)
    NOT_EQ          reduce using rule 44 (CONSTANTE -> CTE_I .)
    GREATER_EQ      reduce using rule 44 (CONSTANTE -> CTE_I .)
    LESS_EQ         reduce using rule 44 (CONSTANTE -> CTE_I .)
    GREATER         reduce using rule 44 (CONSTANTE -> CTE_I .)
    LESS            reduce using rule 44 (CONSTANTE -> CTE_I .)
    COMPAR          reduce using rule 44 (CONSTANTE -> CTE_I .)
    AND             reduce using rule 44 (CONSTANTE -> CTE_I .)
    OR              reduce using rule 44 (CONSTANTE -> CTE_I .)
    COMMA           reduce using rule 44 (CONSTANTE -> CTE_I .)
    RPAREN          reduce using rule 44 (CONSTANTE -> CTE_I .)
    SEMI_COLON      reduce using rule 44 (CONSTANTE -> CTE_I .)


state 52

    (45) CONSTANTE -> CTE_F .

    MULT            reduce using rule 45 (CONSTANTE -> CTE_F .)
    DIV             reduce using rule 45 (CONSTANTE -> CTE_F .)
    PLUS            reduce using rule 45 (CONSTANTE -> CTE_F .)
    MINUS           reduce using rule 45 (CONSTANTE -> CTE_F .)
    RSQ             reduce using rule 45 (CONSTANTE -> CTE_F .)
    NOT_EQ          reduce using rule 45 (CONSTANTE -> CTE_F .)
    GREATER_EQ      reduce using rule 45 (CONSTANTE -> CTE_F .)
    LESS_EQ         reduce using rule 45 (CONSTANTE -> CTE_F .)
    GREATER         reduce using rule 45 (CONSTANTE -> CTE_F .)
    LESS            reduce using rule 45 (CONSTANTE -> CTE_F .)
    COMPAR          reduce using rule 45 (CONSTANTE -> CTE_F .)
    AND             reduce using rule 45 (CONSTANTE -> CTE_F .)
    OR              reduce using rule 45 (CONSTANTE -> CTE_F .)
    COMMA           reduce using rule 45 (CONSTANTE -> CTE_F .)
    RPAREN          reduce using rule 45 (CONSTANTE -> CTE_F .)
    SEMI_COLON      reduce using rule 45 (CONSTANTE -> CTE_F .)


state 53

    (46) CONSTANTE -> CTE_C .

    MULT            reduce using rule 46 (CONSTANTE -> CTE_C .)
    DIV             reduce using rule 46 (CONSTANTE -> CTE_C .)
    PLUS            reduce using rule 46 (CONSTANTE -> CTE_C .)
    MINUS           reduce using rule 46 (CONSTANTE -> CTE_C .)
    RSQ             reduce using rule 46 (CONSTANTE -> CTE_C .)
    NOT_EQ          reduce using rule 46 (CONSTANTE -> CTE_C .)
    GREATER_EQ      reduce using rule 46 (CONSTANTE -> CTE_C .)
    LESS_EQ         reduce using rule 46 (CONSTANTE -> CTE_C .)
    GREATER         reduce using rule 46 (CONSTANTE -> CTE_C .)
    LESS            reduce using rule 46 (CONSTANTE -> CTE_C .)
    COMPAR          reduce using rule 46 (CONSTANTE -> CTE_C .)
    AND             reduce using rule 46 (CONSTANTE -> CTE_C .)
    OR              reduce using rule 46 (CONSTANTE -> CTE_C .)
    COMMA           reduce using rule 46 (CONSTANTE -> CTE_C .)
    RPAREN          reduce using rule 46 (CONSTANTE -> CTE_C .)
    SEMI_COLON      reduce using rule 46 (CONSTANTE -> CTE_C .)


state 54

    (47) CONSTANTE -> CTE_S .

    MULT            reduce using rule 47 (CONSTANTE -> CTE_S .)
    DIV             reduce using rule 47 (CONSTANTE -> CTE_S .)
    PLUS            reduce using rule 47 (CONSTANTE -> CTE_S .)
    MINUS           reduce using rule 47 (CONSTANTE -> CTE_S .)
    RSQ             reduce using rule 47 (CONSTANTE -> CTE_S .)
    NOT_EQ          reduce using rule 47 (CONSTANTE -> CTE_S .)
    GREATER_EQ      reduce using rule 47 (CONSTANTE -> CTE_S .)
    LESS_EQ         reduce using rule 47 (CONSTANTE -> CTE_S .)
    GREATER         reduce using rule 47 (CONSTANTE -> CTE_S .)
    LESS            reduce using rule 47 (CONSTANTE -> CTE_S .)
    COMPAR          reduce using rule 47 (CONSTANTE -> CTE_S .)
    AND             reduce using rule 47 (CONSTANTE -> CTE_S .)
    OR              reduce using rule 47 (CONSTANTE -> CTE_S .)
    COMMA           reduce using rule 47 (CONSTANTE -> CTE_S .)
    RPAREN          reduce using rule 47 (CONSTANTE -> CTE_S .)
    SEMI_COLON      reduce using rule 47 (CONSTANTE -> CTE_S .)


state 55

    (7) TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 7 (TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .)


state 56

    (8) TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 8 (TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .)


state 57

    (2) MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE .

    $end            reduce using rule 2 (MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE .)


state 58

    (48) BLOQUE -> LBRACKET . OPCION_BLOQUE RBRACKET
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    OPCION_BLOQUE                  shift and go to state 71
    LECTURA                        shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LLAMADA                        shift and go to state 74
    ESTATUTO                       shift and go to state 75
    MIENTRAS_CICLO                 shift and go to state 76
    DESDE_CICLO                    shift and go to state 77
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 59

    (57) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS . RPAREN VARS BLOQUE FUNCTION

    RPAREN          shift and go to state 87


state 60

    (63) PARAMETROS -> INT . ID

    ID              shift and go to state 88


state 61

    (64) PARAMETROS -> FLOAT . ID

    ID              shift and go to state 89


state 62

    (65) PARAMETROS -> CHAR . ID

    ID              shift and go to state 90


state 63

    (66) PARAMETROS -> COMMA . PARAMETROS
    (63) PARAMETROS -> . INT ID
    (64) PARAMETROS -> . FLOAT ID
    (65) PARAMETROS -> . CHAR ID
    (66) PARAMETROS -> . COMMA PARAMETROS

    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    COMMA           shift and go to state 63

    PARAMETROS                     shift and go to state 91

state 64

    (38) VALUE_EXPRESION -> ID r_new_id .

    MULT            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    DIV             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    PLUS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    MINUS           reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    RSQ             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    NOT_EQ          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER_EQ      reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS_EQ         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    COMPAR          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    AND             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    OR              reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    COMMA           reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    RPAREN          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    SEMI_COLON      reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)


state 65

    (39) VALUE_EXPRESION -> ID DET .

    MULT            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    DIV             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    PLUS            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    MINUS           reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    RSQ             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    NOT_EQ          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    GREATER_EQ      reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    LESS_EQ         reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    GREATER         reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    LESS            reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    COMPAR          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    AND             reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    OR              reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    COMMA           reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    RPAREN          reduce using rule 39 (VALUE_EXPRESION -> ID DET .)
    SEMI_COLON      reduce using rule 39 (VALUE_EXPRESION -> ID DET .)


state 66

    (71) LLAMADA -> ID LPAREN . TIPO_PARAMETROS RPAREN
    (72) TIPO_PARAMETROS -> . EXPRESION
    (73) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    TIPO_PARAMETROS                shift and go to state 92
    EXPRESION                      shift and go to state 93
    TLEVEL_EXPRESION               shift and go to state 94
    SLEVEL_EXPRESION               shift and go to state 95
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49
    r_new_lparen                   shift and go to state 50

state 67

    (16) LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .
    (17) LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ . LSQ SLEVEL_EXPRESION RSQ

    COMMA           reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    SEMI_COLON      reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    MULT            reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    DIV             reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    PLUS            reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    MINUS           reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    RSQ             reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    EQ              reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    NOT_EQ          reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    GREATER_EQ      reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    LESS_EQ         reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    GREATER         reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    LESS            reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    COMPAR          reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    AND             reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    OR              reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    RPAREN          reduce using rule 16 (LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ .)
    LSQ             shift and go to state 96


state 68

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel . SLEVEL_EXPRESION_AUX
    (31) SLEVEL_EXPRESION_AUX -> . PLUS r_new_operator SLEVEL_EXPRESION
    (32) SLEVEL_EXPRESION_AUX -> . MINUS r_new_operator SLEVEL_EXPRESION
    (33) SLEVEL_EXPRESION_AUX -> . EMPTY
    (1) EMPTY -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    RSQ             reduce using rule 1 (EMPTY -> .)
    NOT_EQ          reduce using rule 1 (EMPTY -> .)
    GREATER_EQ      reduce using rule 1 (EMPTY -> .)
    LESS_EQ         reduce using rule 1 (EMPTY -> .)
    GREATER         reduce using rule 1 (EMPTY -> .)
    LESS            reduce using rule 1 (EMPTY -> .)
    COMPAR          reduce using rule 1 (EMPTY -> .)
    AND             reduce using rule 1 (EMPTY -> .)
    OR              reduce using rule 1 (EMPTY -> .)
    COMMA           reduce using rule 1 (EMPTY -> .)
    RPAREN          reduce using rule 1 (EMPTY -> .)
    SEMI_COLON      reduce using rule 1 (EMPTY -> .)

    SLEVEL_EXPRESION_AUX           shift and go to state 97
    EMPTY                          shift and go to state 100

state 69

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel . FLEVEL_EXPRESION_AUX
    (35) FLEVEL_EXPRESION_AUX -> . MULT r_new_operator FLEVEL_EXPRESION
    (36) FLEVEL_EXPRESION_AUX -> . DIV r_new_operator FLEVEL_EXPRESION
    (37) FLEVEL_EXPRESION_AUX -> . EMPTY
    (1) EMPTY -> .

    MULT            shift and go to state 102
    DIV             shift and go to state 103
    PLUS            reduce using rule 1 (EMPTY -> .)
    MINUS           reduce using rule 1 (EMPTY -> .)
    RSQ             reduce using rule 1 (EMPTY -> .)
    NOT_EQ          reduce using rule 1 (EMPTY -> .)
    GREATER_EQ      reduce using rule 1 (EMPTY -> .)
    LESS_EQ         reduce using rule 1 (EMPTY -> .)
    GREATER         reduce using rule 1 (EMPTY -> .)
    LESS            reduce using rule 1 (EMPTY -> .)
    COMPAR          reduce using rule 1 (EMPTY -> .)
    AND             reduce using rule 1 (EMPTY -> .)
    OR              reduce using rule 1 (EMPTY -> .)
    COMMA           reduce using rule 1 (EMPTY -> .)
    RPAREN          reduce using rule 1 (EMPTY -> .)
    SEMI_COLON      reduce using rule 1 (EMPTY -> .)

    FLEVEL_EXPRESION_AUX           shift and go to state 101
    EMPTY                          shift and go to state 104

state 70

    (43) VALUE_EXPRESION -> r_new_lparen LPAREN . EXPRESION RPAREN r_new_rparen
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    r_new_lparen                   shift and go to state 50
    EXPRESION                      shift and go to state 105
    TLEVEL_EXPRESION               shift and go to state 94
    SLEVEL_EXPRESION               shift and go to state 95
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 71

    (48) BLOQUE -> LBRACKET OPCION_BLOQUE . RBRACKET

    RBRACKET        shift and go to state 106


state 72

    (49) OPCION_BLOQUE -> LECTURA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 107


state 73

    (50) OPCION_BLOQUE -> ESCRITURA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 108


state 74

    (51) OPCION_BLOQUE -> LLAMADA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 109


state 75

    (52) OPCION_BLOQUE -> ESTATUTO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO                       shift and go to state 75
    OPCION_BLOQUE                  shift and go to state 110
    LECTURA                        shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LLAMADA                        shift and go to state 74
    MIENTRAS_CICLO                 shift and go to state 76
    DESDE_CICLO                    shift and go to state 77
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 76

    (53) OPCION_BLOQUE -> MIENTRAS_CICLO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    MIENTRAS_CICLO                 shift and go to state 76
    OPCION_BLOQUE                  shift and go to state 111
    LECTURA                        shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LLAMADA                        shift and go to state 74
    ESTATUTO                       shift and go to state 75
    DESDE_CICLO                    shift and go to state 77
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 77

    (54) OPCION_BLOQUE -> DESDE_CICLO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
