Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    MULT            reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    AND             reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    OR              reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 38 (FIF_EXPRESION -> LLAMADA .)


state 50

    (39) FIF_EXPRESION -> LPAREN . EXPRESION RPAREN
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    EXPRESION                      shift and go to state 71
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 51

    (40) CONSTANTE -> CTE_I .

    MULT            reduce using rule 40 (CONSTANTE -> CTE_I .)
    DIV             reduce using rule 40 (CONSTANTE -> CTE_I .)
    PLUS            reduce using rule 40 (CONSTANTE -> CTE_I .)
    MINUS           reduce using rule 40 (CONSTANTE -> CTE_I .)
    RSQ             reduce using rule 40 (CONSTANTE -> CTE_I .)
    NOT_EQ          reduce using rule 40 (CONSTANTE -> CTE_I .)
    GREATER_EQ      reduce using rule 40 (CONSTANTE -> CTE_I .)
    LESS_EQ         reduce using rule 40 (CONSTANTE -> CTE_I .)
    GREATER         reduce using rule 40 (CONSTANTE -> CTE_I .)
    LESS            reduce using rule 40 (CONSTANTE -> CTE_I .)
    COMPAR          reduce using rule 40 (CONSTANTE -> CTE_I .)
    AND             reduce using rule 40 (CONSTANTE -> CTE_I .)
    OR              reduce using rule 40 (CONSTANTE -> CTE_I .)
    RPAREN          reduce using rule 40 (CONSTANTE -> CTE_I .)
    COMMA           reduce using rule 40 (CONSTANTE -> CTE_I .)
    SEMI_COLON      reduce using rule 40 (CONSTANTE -> CTE_I .)


state 52

    (41) CONSTANTE -> CTE_F .

    MULT            reduce using rule 41 (CONSTANTE -> CTE_F .)
    DIV             reduce using rule 41 (CONSTANTE -> CTE_F .)
    PLUS            reduce using rule 41 (CONSTANTE -> CTE_F .)
    MINUS           reduce using rule 41 (CONSTANTE -> CTE_F .)
    RSQ             reduce using rule 41 (CONSTANTE -> CTE_F .)
    NOT_EQ          reduce using rule 41 (CONSTANTE -> CTE_F .)
    GREATER_EQ      reduce using rule 41 (CONSTANTE -> CTE_F .)
    LESS_EQ         reduce using rule 41 (CONSTANTE -> CTE_F .)
    GREATER         reduce using rule 41 (CONSTANTE -> CTE_F .)
    LESS            reduce using rule 41 (CONSTANTE -> CTE_F .)
    COMPAR          reduce using rule 41 (CONSTANTE -> CTE_F .)
    AND             reduce using rule 41 (CONSTANTE -> CTE_F .)
    OR              reduce using rule 41 (CONSTANTE -> CTE_F .)
    RPAREN          reduce using rule 41 (CONSTANTE -> CTE_F .)
    COMMA           reduce using rule 41 (CONSTANTE -> CTE_F .)
    SEMI_COLON      reduce using rule 41 (CONSTANTE -> CTE_F .)


state 53

    (42) CONSTANTE -> CTE_C .

    MULT            reduce using rule 42 (CONSTANTE -> CTE_C .)
    DIV             reduce using rule 42 (CONSTANTE -> CTE_C .)
    PLUS            reduce using rule 42 (CONSTANTE -> CTE_C .)
    MINUS           reduce using rule 42 (CONSTANTE -> CTE_C .)
    RSQ             reduce using rule 42 (CONSTANTE -> CTE_C .)
    NOT_EQ          reduce using rule 42 (CONSTANTE -> CTE_C .)
    GREATER_EQ      reduce using rule 42 (CONSTANTE -> CTE_C .)
    LESS_EQ         reduce using rule 42 (CONSTANTE -> CTE_C .)
    GREATER         reduce using rule 42 (CONSTANTE -> CTE_C .)
    LESS            reduce using rule 42 (CONSTANTE -> CTE_C .)
    COMPAR          reduce using rule 42 (CONSTANTE -> CTE_C .)
    AND             reduce using rule 42 (CONSTANTE -> CTE_C .)
    OR              reduce using rule 42 (CONSTANTE -> CTE_C .)
    RPAREN          reduce using rule 42 (CONSTANTE -> CTE_C .)
    COMMA           reduce using rule 42 (CONSTANTE -> CTE_C .)
    SEMI_COLON      reduce using rule 42 (CONSTANTE -> CTE_C .)


state 54

    (43) CONSTANTE -> CTE_S .

    MULT            reduce using rule 43 (CONSTANTE -> CTE_S .)
    DIV             reduce using rule 43 (CONSTANTE -> CTE_S .)
    PLUS            reduce using rule 43 (CONSTANTE -> CTE_S .)
    MINUS           reduce using rule 43 (CONSTANTE -> CTE_S .)
    RSQ             reduce using rule 43 (CONSTANTE -> CTE_S .)
    NOT_EQ          reduce using rule 43 (CONSTANTE -> CTE_S .)
    GREATER_EQ      reduce using rule 43 (CONSTANTE -> CTE_S .)
    LESS_EQ         reduce using rule 43 (CONSTANTE -> CTE_S .)
    GREATER         reduce using rule 43 (CONSTANTE -> CTE_S .)
    LESS            reduce using rule 43 (CONSTANTE -> CTE_S .)
    COMPAR          reduce using rule 43 (CONSTANTE -> CTE_S .)
    AND             reduce using rule 43 (CONSTANTE -> CTE_S .)
    OR              reduce using rule 43 (CONSTANTE -> CTE_S .)
    RPAREN          reduce using rule 43 (CONSTANTE -> CTE_S .)
    COMMA           reduce using rule 43 (CONSTANTE -> CTE_S .)
    SEMI_COLON      reduce using rule 43 (CONSTANTE -> CTE_S .)


state 55

    (7) TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 7 (TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO .)


state 56

    (8) TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 8 (TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO .)


state 57

    (2) MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE .

    $end            reduce using rule 2 (MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE .)


state 58

    (44) BLOQUE -> LBRACKET . OPCION_BLOQUE RBRACKET
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    OPCION_BLOQUE                  shift and go to state 74
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    LLAMADA                        shift and go to state 77
    ESTATUTO                       shift and go to state 78
    MIENTRAS_CICLO                 shift and go to state 79
    DESDE_CICLO                    shift and go to state 80
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 59

    (53) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS . RPAREN VARS BLOQUE FUNCTION

    RPAREN          shift and go to state 90


state 60

    (59) PARAMETROS -> INT . ID

    ID              shift and go to state 91


state 61

    (60) PARAMETROS -> FLOAT . ID

    ID              shift and go to state 92


state 62

    (61) PARAMETROS -> CHAR . ID

    ID              shift and go to state 93


state 63

    (62) PARAMETROS -> COMMA . PARAMETROS
    (59) PARAMETROS -> . INT ID
    (60) PARAMETROS -> . FLOAT ID
    (61) PARAMETROS -> . CHAR ID
    (62) PARAMETROS -> . COMMA PARAMETROS

    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    COMMA           shift and go to state 63

    PARAMETROS                     shift and go to state 94

state 64

    (35) FIF_EXPRESION -> ID DET .

    MULT            reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    DIV             reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    PLUS            reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    MINUS           reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    RSQ             reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    NOT_EQ          reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    GREATER_EQ      reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    LESS_EQ         reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    GREATER         reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    LESS            reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    COMPAR          reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    AND             reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    OR              reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    RPAREN          reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    COMMA           reduce using rule 35 (FIF_EXPRESION -> ID DET .)
    SEMI_COLON      reduce using rule 35 (FIF_EXPRESION -> ID DET .)


state 65

    (67) LLAMADA -> ID LPAREN . TIPO_PARAMETROS RPAREN
    (68) TIPO_PARAMETROS -> . EXPRESION
    (69) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIPO_PARAMETROS                shift and go to state 95
    EXPRESION                      shift and go to state 96
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 66

    (16) LIST_ID -> ID LSQ TIR_EXPRESION RSQ .
    (17) LIST_ID -> ID LSQ TIR_EXPRESION RSQ . LSQ TIR_EXPRESION RSQ

    COMMA           reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    SEMI_COLON      reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    MULT            reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    DIV             reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    PLUS            reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    MINUS           reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    RSQ             reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    NOT_EQ          reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    GREATER_EQ      reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    LESS_EQ         reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    GREATER         reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    LESS            reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    COMPAR          reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    AND             reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    OR              reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    RPAREN          reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    EQ              reduce using rule 16 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ .)
    LSQ             shift and go to state 97


state 67

    (29) TIR_EXPRESION -> FOR_EXPRESION PLUS . TIR_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    FOR_EXPRESION                  shift and go to state 45
    TIR_EXPRESION                  shift and go to state 98
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 68

    (30) TIR_EXPRESION -> FOR_EXPRESION MINUS . TIR_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    FOR_EXPRESION                  shift and go to state 45
    TIR_EXPRESION                  shift and go to state 99
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 69

    (32) FOR_EXPRESION -> FIF_EXPRESION MULT . FOR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    FIF_EXPRESION                  shift and go to state 46
    FOR_EXPRESION                  shift and go to state 100
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 70

    (33) FOR_EXPRESION -> FIF_EXPRESION DIV . FOR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    FIF_EXPRESION                  shift and go to state 46
    FOR_EXPRESION                  shift and go to state 101
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 71

    (39) FIF_EXPRESION -> LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 102


state 72

    (18) EXPRESION -> SEC_EXPRESION .
    (19) EXPRESION -> SEC_EXPRESION . COMPAR EXPRESION
    (20) EXPRESION -> SEC_EXPRESION . AND EXPRESION
    (21) EXPRESION -> SEC_EXPRESION . OR EXPRESION

    RPAREN          reduce using rule 18 (EXPRESION -> SEC_EXPRESION .)
    COMMA           reduce using rule 18 (EXPRESION -> SEC_EXPRESION .)
    SEMI_COLON      reduce using rule 18 (EXPRESION -> SEC_EXPRESION .)
    COMPAR          shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 73

    (22) SEC_EXPRESION -> TIR_EXPRESION .
    (23) SEC_EXPRESION -> TIR_EXPRESION . NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> TIR_EXPRESION . GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> TIR_EXPRESION . LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> TIR_EXPRESION . GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> TIR_EXPRESION . LESS SEC_EXPRESION

    COMPAR          reduce using rule 22 (SEC_EXPRESION -> TIR_EXPRESION .)
    AND             reduce using rule 22 (SEC_EXPRESION -> TIR_EXPRESION .)
    OR              reduce using rule 22 (SEC_EXPRESION -> TIR_EXPRESION .)
    RPAREN          reduce using rule 22 (SEC_EXPRESION -> TIR_EXPRESION .)
    COMMA           reduce using rule 22 (SEC_EXPRESION -> TIR_EXPRESION .)
    SEMI_COLON      reduce using rule 22 (SEC_EXPRESION -> TIR_EXPRESION .)
    NOT_EQ          shift and go to state 106
    GREATER_EQ      shift and go to state 107
    LESS_EQ         shift and go to state 108
    GREATER         shift and go to state 109
    LESS            shift and go to state 110


state 74

    (44) BLOQUE -> LBRACKET OPCION_BLOQUE . RBRACKET

    RBRACKET        shift and go to state 111


state 75

    (45) OPCION_BLOQUE -> LECTURA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 112


state 76

    (46) OPCION_BLOQUE -> ESCRITURA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 113


state 77

    (47) OPCION_BLOQUE -> LLAMADA . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 114


state 78

    (48) OPCION_BLOQUE -> ESTATUTO . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
